"0","colnames(fulleveningSurvey)[5] = ""ethica_03"""
"0","colnames(fulleveningSurvey)[6] = ""ethica_04"""
"0","colnames(fulleveningSurvey)[7] = ""ethica_05"""
"0","colnames(fulleveningSurvey)[8] = ""ethica_06"""
"0","colnames(fulleveningSurvey)[9] = ""ethica_07"""
"0","colnames(fulleveningSurvey)[10] = ""ethica_08"""
"0","colnames(fulleveningSurvey)[11] = ""ethica_09"""
"0","colnames(fulleveningSurvey)[12] = ""ethica_10"""
"0","colnames(fulleveningSurvey)[13] = ""ethica_11"""
"0","colnames(fulleveningSurvey)[14] = ""ethica_12"""
"0","colnames(fulleveningSurvey)[15] = ""ethica_13"""
"0","colnames(fulleveningSurvey)[16] = ""ethica_14"""
"0","colnames(fulleveningSurvey)[17] = ""ethica_15"""
"0","colnames(fulleveningSurvey)[18] = ""ethica_16"""
"0","colnames(fulleveningSurvey)[19] = ""ethica_17"""
"0","colnames(fulleveningSurvey)[20] = ""ethica_18"""
"0","colnames(fulleveningSurvey)[21] = ""ethica_19"""
"0","colnames(fulleveningSurvey)[22] = ""ethica_20"""
"0","colnames(fulleveningSurvey)[23] = ""ethica_21"""
"0","colnames(fulleveningSurvey)[24] = ""ethica_22"""
"0","colnames(fulleveningSurvey)[25] = ""ethica_23"""
"0","colnames(fulleveningSurvey)[26] = ""ethica_24"""
"0","colnames(fulleveningSurvey)[27] = ""ethica_25"""
"0","colnames(fulleveningSurvey)[28] = ""ethica_26"""
"0","colnames(fulleveningSurvey)[29] = ""ethica_27"""
"0","colnames(fulleveningSurvey)[30] = ""ethica_28"""
"0","colnames(fulleveningSurvey)[31] = ""ethica_29"""
"0","colnames(fulleveningSurvey)[32] = ""ethica_30"""
"0","colnames(fulleveningSurvey)[33] = ""ethica_31"""
"0","colnames(fulleveningSurvey)[34] = ""ethica_32"""
"0","colnames(fulleveningSurvey)[35] = ""ethica_33"""
"0","colnames(fulleveningSurvey)[36] = ""ethica_34"""
"0","colnames(fulleveningSurvey)[37] = ""ethica_35"""
"0","colnames(fulleveningSurvey)[38] = ""ethica_36"""
"0","colnames(fulleveningSurvey)[39] = ""ethica_37"""
"0","colnames(fulleveningSurvey)[40] = ""ethica_38"""
"0","colnames(fulleveningSurvey)[41] = ""ethica_39"""
"0","colnames(fulleveningSurvey)[42] = ""ethica_40"""
"0","colnames(fulleveningSurvey)[43] = ""ethica_41"""
"0","colnames(fulleveningSurvey)[44] = ""ethica_42"""
"0","colnames(fulleveningSurvey)[45] = ""ethica_43"""
"0","colnames(fulleveningSurvey)[46] = ""ethica_44"""
"0","colnames(fulleveningSurvey)[47] = ""ethica_45"""
"0","colnames(fulleveningSurvey)[48] = ""ethica_46"""
"0","colnames(fulleveningSurvey)[49] = ""ethica_47"""
"0","colnames(fulleveningSurvey)[50] = ""ethica_48"""
"0","colnames(fulleveningSurvey)[51] = ""ethica_49"""
"0","colnames(fulleveningSurvey)[52] = ""ethica_50"""
"0","colnames(fulleveningSurvey)[53] = ""ethica_51"""
"0","colnames(fulleveningSurvey)[54] = ""ethica_52"""
"0","colnames(fulleveningSurvey)[55] = ""ethica_53"""
"0","colnames(fulleveningSurvey)[56] = ""ethica_54"""
"0","colnames(fulleveningSurvey)[57] = ""ethica_55"""
"0","colnames(fulleveningSurvey)[58] = ""ethica_56"""
"0","colnames(fulleveningSurvey)[59] = ""ethica_57"""
"0","colnames(fulleveningSurvey)[60] = ""ethica_58"""
"0","colnames(fulleveningSurvey)[61] = ""ethica_59"""
"0","colnames(fulleveningSurvey)[62] = ""ethica_60"""
"0","colnames(fulleveningSurvey)[63] = ""ethica_61"""
"0","colnames(fulleveningSurvey)[64] = ""ethica_62"""
"0","colnames(fulleveningSurvey)[65] = ""ethica_63"""
"0","colnames(fulleveningSurvey)[66] = ""ethica_64"""
"0","colnames(fulleveningSurvey)[67] = ""ethica_64a"""
"0","colnames(fulleveningSurvey)[68] = ""ethica_65"""
"0","colnames(fulleveningSurvey)[69] = ""ethica_65a"""
"0","colnames(fulleveningSurvey)[70] = ""ethica_65b"""
"0","colnames(fulleveningSurvey)[71] = ""ethica_66"""
"0","colnames(fulleveningSurvey)[72] = ""ethica_67"""
"0","colnames(fulleveningSurvey)[73] = ""ethica_67a"""
"0","colnames(fulleveningSurvey)[74] = ""ethica_68"""
"0","colnames(fulleveningSurvey)[75] = ""ethica_68a"""
"0","colnames(fulleveningSurvey)[76] = ""ethica_69"""
"0","colnames(fulleveningSurvey)[77] = ""ethica_70"""
"0","colnames(fulleveningSurvey)[78] = ""ethica_70a"""
"0","colnames(fulleveningSurvey)[79] = ""ethica_71"""
"0","colnames(fulleveningSurvey)[80] = ""ethica_71a"""
"0","colnames(fulleveningSurvey)[81] = ""ethica_72"""
"0","colnames(fulleveningSurvey)[82] = ""ethica_72a"""
"0","colnames(fulleveningSurvey)[83] = ""ethica_73"""
"0","colnames(fulleveningSurvey)[84] = ""ethica_73a"""
"0","colnames(fulleveningSurvey)[85] = ""ethica_74"""
"0","colnames(fulleveningSurvey)[86] = ""ethica_74a"""
"0","colnames(fulleveningSurvey)[87] = ""ethica_75"""
"0","colnames(fulleveningSurvey)[88] = ""ethica_75a"""
"0","colnames(fulleveningSurvey)[89] = ""ethica_76"""
"0","colnames(fulleveningSurvey)[90] = ""ethica_76a"""
"0","colnames(fulleveningSurvey)[91] = ""ethica_77"""
"0","colnames(fulleveningSurvey)[92] = ""ethica_77a"""
"0","colnames(fulleveningSurvey)[93] = ""ethica_78"""
"0","colnames(fulleveningSurvey)[94] = ""ethica_78a"""
"0","fulleveningSurvey"
